offset_hex	offset_dec	text
0x00131fa1	1253281	/"OClOT!
0x00132116	1253654	Cf|6<6``
0x00132879	1255545	Bsf,6seI
0x00132f06	1257222	~C"OOR.TU
0x00133fd3	1261523	B,5QRRf!
0x00134031	1261617	B,5Rb,7RR
0x00134d29	1264937	eBf<5ARb%!
0x001355e3	1267171	B,5QRRf!
0x00135641	1267265	B,5Rb,7RR
0x001356bf	1267391	B,5QRRf!
0x0013571d	1267485	B,5Rb,7RR
0x00135d6e	1269102	clSi9"("
0x00135fe0	1269728	RbQV"$RRa
0x0013629c	1270428	Cb|2<2 `
0x00136333	1270579	@|B<6(-Y
0x00136790	1271696	rbqU<4"$Q
0x0013761c	1275420	cR"jdR"eeRV
0x00137c9c	1277084	bb"kcR"jbR
0x00137d5e	1277278	0r"f"Ul9
0x001385e7	1279463	B,5QRRf!
0x00138645	1279557	B,5Rb,7RR
0x001386c9	1279689	B,5QRRf!
0x00138727	1279783	B,5Rb,7RR
0x00138d7e	1281406	?n#kTrZB-
0x001392c4	1282756	BbAV"/BR
0x0013a1e4	1286628	zR`r"f"Ul7
0x0013a212	1286674	<2"f"Ul7
0x0013a2ce	1286862	H$cmSnCbI
0x0013a403	1287171	B,5QRRf!
0x0013a461	1287265	B,5Rb,7RR
0x0013a4c4	1287364	<2"f"Ul>
0x0013a50a	1287434	lr"f"Ul>
0x0013a5ee	1287662	,7pb,b("
0x0013a620	1287712	l2"f"Wl=
0x0013a6a0	1287840	,7pb,b("
0x0013a6d2	1287890	l2"f"Wl=
0x0013a6ee	1287918	l2"e"V\=
0x0013a801	1288193	/"OCnKT3
0x0013a9bd	1288637	B,5QRRf!
0x0013aa1b	1288731	B,5Rb,7RR
0x0013b1c3	1290691	E,6\4abA
0x0013b383	1291139	B,5QRRf!
0x0013b3e1	1291233	B,5Rb,7RR
0x0013be23	1293859	E<6\4abA
0x0013c3e8	1295336	RbQV")RRa
0x0013c58b	1295755	d(tRfQRb$!
0x0013c7fd	1296381	B,5QRRf!
0x0013c85b	1296475	B,5Rb,7RR
0x0013c96b	1296747	dRfxtQRb'!
0x0013c984	1296772	RbQV"$RRa
0x0013d03d	1298493	d(tRfQRb$!
0x0013d1e9	1298921	d(tRfQRb$!
0x0013d3a2	1299362	AV,5Bb"%a
0x0013da11	1301009	B,5QRRf!
0x0013da6f	1301103	B,5Rb,7RR
0x0013ef21	1306401	B,5QRRf!
0x0013ef7f	1306495	B,5Rb,7RR
0x0013f605	1308165	1,5ARb%!
0x0013ff69	1310569	/"ONTSn0
0x001407df	1312735	B,5QRRf!
0x0014083d	1312829	B,5Rb,7RR
0x00140e7e	1314430	Bf,5ARb%!
0x0014191a	1317146	Rb|4QV"$RRa
0x0014192d	1317165	2!V|4"ea
0x001419ea	1317354	SmleAbX%A
0x001424ad	1320109	B,5QRRf!
0x0014250b	1320203	B,5Rb,7RR
0x00142df8	1322488	BfAR<5b%!
0x00143a8d	1325709	4QV"$RRa
0x00143aa5	1325733	4!Ub$"VQ
0x00143f19	1326873	/"OCnKT3
0x001440d5	1327317	B,5QRRf!
0x00144133	1327411	B,5Rb,7RR
0x00144681	1328769	B,5QRRf!
0x001446df	1328863	B,5Rb,7RR
0x00144dcd	1330637	B,5QRRf!
0x00144e2b	1330731	B,5Rb,7RR
0x00145493	1332371	/"OCnLTA
0x00145905	1333509	B,5QRRf!
0x00145963	1333603	B,5Rb,7RR
0x001459e1	1333729	B,5QRRf!
0x00145a3f	1333823	B,5Rb,7RR
0x00145ac3	1333955	R"fnR(")
0x00145b20	1334048	$r"f"Ul4
0x00145b6f	1334127	R"fnR(")
0x00145d45	1334597	/"OLRCl;
0x00145fd7	1335255	/"OLRCl5
0x00146347	1336135	R"fnR(")
0x001463b8	1336248	$r"f"Ul4
0x0014699d	1337757	R!TBb&U7
0x00146c2f	1338415	|RbQV",a
0x0014737d	1340285	B,5QRRf!
0x001473db	1340379	B,5Rb,7RR
0x00147459	1340505	B,5QRRf!
0x001474b7	1340599	B,5Rb,7RR
0x0014753b	1340731	R"fnR(")
0x001475c5	1340869	R"fnR(")
0x00147ebb	1343163	R"fnR(")
0x00148047	1343559	Fsn)%NRc`.
0x001480c3	1343683	'#nNRse.
0x00148134	1343796	sfNR!TBb
0x0014861f	1345055	E"fS`}RfU
0x0014867b	1345147	/"ONVCmKTdR"n
0x001491b8	1348024	SfSdAb-`
0x0014926b	1348203	r!fmf8&X
0x001492f2	1348338	SfSdAb-`
0x001493b1	1348529	b-fcb8"+
0x001493c0	1348544	SfSdAb-`
0x00149444	1348676	SfSdAb-`
0x001494fa	1348858	Qb-fcb8"
0x0014950a	1348874	SfSdAb-`
0x0014995c	1349980	\f+ Sb(F
0x00149983	1350019	g\fSb(F;
0x001499a9	1350057	'\fSb(Fv
0x00149e81	1351297	/"OCnCTSmCeQfmfc`
0x00149eb4	1351348	-f;&a%&O
0x00149fbd	1351613	fCb9"+&a'X
0x0014a02d	1351725	r"/9"+&p
0x0014a04f	1351759	uQfmb;"!%se
0x0014a093	1351827	fCb9"+&a'X
0x0014a1ff	1352191	TCeQfmfc`
0x0014a325	1352485	TCeQfmfc`
0x0014a58a	1353098	CeQfmfc`
0x0014a638	1353272	CeQfmfc`
0x0014a70d	1353485	/"OF]Clb$]n
0x0014a79e	1353630	L`(@Cb9"'
0x0014a7c4	1353668	L`(@Cb9"
0x0014a88d	1353869	ll>8r\u,;\<
0x0014a919	1354009	l,>8u\v\;l<
0x0014a9df	1354207	l\>8r\v,;l<
0x0014aa69	1354345	l,>8u\v\;l<
0x0014b49d	1356957	B,5QRRf!
0x0014b4fb	1357051	B,5Rb,7RR
0x0014b647	1357383	l\>8v\pl;
0x0014b7e1	1357793	l\>8r\v,;l<
0x0014b857	1357911	l\>8r\v,;l<
0x0014b8e7	1358055	l\>8r\v,;l<
0x0014bb40	1358656	Rb<4QV"$RRa
0x0014bbf2	1358834	SmCk8{cj
0x0014c001	1359873	B,5QRRf!
0x0014c05f	1359967	B,5Rb,7RR
0x0014c393	1360787	gBf,5ARb%!
0x0014c526	1361190	AV,5Bb"%a
0x0014c599	1361305	FCb\2l4!eA
0x0014c5de	1361374	0r"f"Ul4
0x0014c782	1361794	0r"e"V\4
0x0014c8b1	1362097	f@rdv,<l>
0x0014d701	1365761	B,5QRRf!
0x0014d75f	1365855	B,5Rb,7RR
0x0014dac5	1366725	f@rdv,<l>
0x0014db83	1366915	f@rdv,<l>
0x0014dc21	1367073	f@rdv,<l>
0x0014dd4d	1367373	gAV,5BbG
0x0014dece	1367758	Bbl5AV"%BRT
0x0014e068	1368168	Rb<4QV"$RRa
0x0014e1c8	1368520	SlCk@{cn
0x0014eea5	1371813	B,5QRRf!
0x0014ef03	1371907	B,5Rb,7RR
0x0014f675	1373813	gBf,5ARb%!
0x0014f824	1374244	RbQV"$RRa
0x0014fb23	1375011	dl2|5!nQ
0x0014fc4b	1375307	/"OCnX%KT)
0x0014fdfb	1375739	>AV".BRa
0x00150225	1376805	B,5QRRf!
0x00150283	1376899	B,5Rb,7RR
0x00150661	1377889	gAV,5BbS
0x001507fa	1378298	Bf,5ARb%!
0x0015086d	1378413	FCb\2l4!eA
0x001508b2	1378482	0r"f"Ul4
0x00150a8e	1378958	0r"e"V\4
0x00150ba1	1379233	/"ONTSn:
0x00151057	1380439	B,5QRRf!
0x001510b5	1380533	B,5Rb,7RR
0x00151457	1381463	gAV,5BbU
0x001514f6	1381622	RbQV"$RRa
0x001515ee	1381870	Bf,5ARb%!
0x00151661	1381985	FCb\2l4!eA
0x001516a6	1382054	0r"e"V\4
0x0015185e	1382494	0r"f"Ul4
0x00151d55	1383765	B,5QRRf!
0x00151db3	1383859	B,5Rb,7RR
0x001521c9	1384905	gAV,5BbM
0x0015252f	1385775	F|2l5!gQ
0x00152991	1386897	B,5QRRf!
0x001529ef	1386991	B,5Rb,7RR
0x00152dd7	1387991	F|2l5!gQ
0x00155049	1396809	dSbL2"c8#
0x0015540e	1397774	sd|6R"R#
0x001554a4	1397924	{#Bcwgy#
0x0015553f	1398079	c|32QbR 1
0x001555a5	1398181	c|32Qbb 1
0x00155611	1398289	D<4BR(")
0x001565df	1402335	#=A"c8!'
0x00156661	1402465	#=A"c8!)
0x00157014	1404948	qS2$qR("
0x0015712a	1405226	"b!B!B!B,1
0x0015765a	1406554	#c*R<S<2
0x001576d6	1406678	#f;S#g&/
0x00157964	1407332	3h3`3b3a
0x00157a42	1407554	3b?S.R(3
0x00157cf0	1408240	,32c@q80T
0x0015835a	1409882	3b?S.R(3
0x00158758	1410904	#c%R6S<2
0x0015876d	1410925	c\s2c<S<0
0x00158788	1410952	ET6SfVUU
0x00159183	1413507	uASs5<2#
0x00159c86	1416326	BbAS"#ARBc!
0x0015a03a	1417274	'sY#2$Bb
0x0015b3bc	1422268	RfdR*$H$
0x0015bfae	1425326	HS2%BdH$
0x0015ce0d	1429005	/Ch"Osdse
0x0015d2e1	1430241	B,5QRRf!
0x0015d33f	1430335	B,5Rb,7RR
0x0015d3bd	1430461	B,5QRRf!
0x0015d41b	1430555	B,5Rb,7RR
0x0015d4d7	1430743	@BfARb/!
0x0015e3ae	1434542	|6"Tbb@2
0x0015f4e7	1438951	A33s@<4 
0x00160590	1443216	|6"dbb@2:
0x00160966	1444198	|6!Tbb@2
0x00160d22	1445154	|6"Tbb@2
0x00161139	1446201	wBbShAV"/a
0x001614c2	1447106	\}$r"f\~"Ul4
0x001614ee	1447150	\~$r"f\|"Ul4
0x001615da	1447386	0vbbbW,4
0x00161664	1447524	cb\r"mcb<2bk"lcb
0x001617a2	1447842	bbbU,>|>
0x001619d6	1448406	0vbbbU,4
0x00161ccf	1449167	@BfARb/!
0x001628bd	1452221	w9"#a{!E
0x0016294c	1452364	Bb;""$Sg
0x001631ad	1454509	}!Msd!Mse
0x001631ea	1454570	BcRb(C(B
0x00163210	1454608	BbRcrQ(B(C
0x001633bd	1455037	s0b,bp2*
0x001633cd	1455053	r c<cp3"
0x00163c46	1457222	ySxRI# 3
0x00163c5a	1457242	y^sfCkrgx'
0x00163d95	1457557	b\2!QISHR9! 1
0x00164198	1458584	HUYUYVh&
0x001641bc	1458620	HU[U[R("
0x001641e0	1458656	HUYUYV@6
0x00165034	1462324	!E,5IR!E
0x0016507a	1462394	!C!C!C85N
0x0016509c	1462428	!B!B(5\3
0x001651df	1462751	R"cL32",
0x0016601c	1466396	ClSnb/"c8#.
0x00166330	1467184	RR"$RS8#
0x00166f03	1470211	uSgtc0/p`@
0x001685df	1476063	2.0!@L02
0x001686f9	1476345	dLc<2Ld"
0x0016870b	1476363	dLcLd<2L>%
0x001687ff	1476607	dLcLdL><<:
0x00168827	1476647	dLcLdL><<&
0x00168dcd	1478093	dLc<2Ld#
0x00168de1	1478113	dLcLd<2L=%
0x00168eab	1478315	dLcLdL><<t
0x00168edb	1478363	dLcLdL><<\
0x00168ef7	1478391	dLcLdL><<Q
0x00168f17	1478423	e\b\e\>,<>
0x00168f53	1478483	e\b\e\>,< 
0x0016a4a5	1483941	3sT>0u[!@#
0x0016a7be	1484734	CcMb#d)C<4CbMc3d)B,4G`
0x0016adce	1486286	PbocP`=B %
0x0016ae40	1486400	sn@boc@`;c,b
0x0016ae4f	1486415	~=BS> $@a{!
0x0016ae9b	1486491	qpc`b<c,b82
0x0016b170	1487216	R&aRISHQ9"
0x0016b1a7	1487271	2!QHR9! 1
0x0016b519	1488153	dFSBT<5H$
0x0016c23c	1491516	6/3g6/3f
0x0016c2e4	1491684	B/3g6/3f6/
0x0016c3c6	1491910	b/x'ClSm
0x0016c8b1	1493169	/cm"ORdL3B3
0x0016ca62	1493602	,3<5Sa)A
0x0016ca9f	1493663	E+%Cbz"L5Y"z"
0x0016cae3	1493731	B=M+-cbZ"l=
0x0016cb47	1493831	2,6cecb(E
0x0016cb9f	1493919	C-M;-ccZ#l=
0x0016cbb5	1493941	Q<4CcCg)C
0x0016cbdd	1493981	3<5SdSc(D
0x0016cc0f	1494031	B=E+%Cbz"L5Y"z"
0x0016cc35	1494069	Y;&ScJ#`
0x0016cc4b	1494091	3<7scsm)C
0x0016cc5d	1494109	M;-ccZ#l=
0x0016cc6e	1494126	,3<4CgCc
0x0016cce7	1494247	F;&CcL6j#
0x0016cd0b	1494283	B=E+%l5Sbj"I"j"
0x0016cdf5	1494517	B=F+&|6cbz"
0x0016ce19	1494553	E;%l5Scj#y#
0x0016ce41	1494593	D;$\4CcZ#i#Z#
0x0016ce95	1494677	2,5Sf(FSc
0x0016ceac	1494700	;&|6ccz#
0x0016cecd	1494733	E;%l5Scj#y#j#
0x0016cef7	1494775	QJ#i#Z#,3
0x0016d005	1495045	7|5SbSf)B(F+&
0x0016d082	1495170	<6cccd)C(D;$sc\4J#Z#,3
0x0016d0fd	1495293	6l4CbCg)B(G+'
0x0016d1bc	1495484	;%wcl5[#j#,3
0x0016d1db	1495515	D;$gc\4K#Z#
0x0016d245	1495621	c|6k#z#,3
0x0016d261	1495649	E;%wcl5[#j#
0x0016d284	1495684	gb\4K"Z"
0x0016d2a1	1495713	B=N+.WbL>
0x0016d2b1	1495729	2,6cccg)C
0x0016d305	1495813	B=E+%wbl5["j"
0x0016d323	1495843	B=D+$gb\4K"Z"
0x0016d337	1495863	Rscsn)C6
0x0016d74e	1496910	CfRb{c=B &
0x0016d8eb	1497323	G|gr/!G|`Sg
0x0016d946	1497414	snPblc,b8"
0x0016d963	1497443	F)#lb0%("
0x0016d971	1497457	uPblc,b8"
0x0016de4e	1498702	CfQc{b=c-C0&
0x0016deb0	1498800	CApplication
0x0016dec4	1498820	maigo.bin
0x0016ded0	1498832	bomber.afs
0x0016dedc	1498844	main.cpp
0x0016def0	1498864	FM_UTL_PPPOE.BIN
0x0016df38	1498936	BOMBERMAN ONLINEBOMBERMAN ONLINE                
0x0016e03c	1499196	wwwwwwwx
0x0016e04c	1499212	ffffffffy
0x0016e07c	1499260	ffffffff
0x0016e08c	1499276	DDDDDDDDq
0x0016e09c	1499292	B"""""""F
0x0016e13f	1499455	""IBLA31
0x0016e149	1499465	35aDDD""DDD
0x0016e24c	1499724	wwwwwwwx
0x0016e25c	1499740	ffffffffy
0x0016e28c	1499788	ffffffff
0x0016e29c	1499804	DDDDDDDDq
0x0016e2ac	1499820	B"""""""F
0x0016e31f	1499935	""KBKUS33
0x0016e359	1499993	3UaDDD""DDLU333
0x0016e36d	1500013	DDDDDDhUS33
0x0016e44c	1500236	wwwwwwwx
0x0016e45c	1500252	ffffffffy
0x0016e48c	1500300	ffffffff
0x0016e49c	1500316	DDDDDDDDq
0x0016e4ac	1500332	B"""""""F
0x0016e558	1500504	333UDDD""DDD
0x0016e5b8	1500600	CDrawable
0x0016e76b	1501035	BCLocalPlayer
0x0016e77c	1501052	-- Local Player %d was Dead.
0x0016e79c	1501084	CNetworkPlayer
0x0016e7ac	1501100	-- Net Player %d was Dead.
0x0016e7c8	1501128	Player %d, Init X=%d Y=%d
0x0016e804	1501188	Watermelon 
0x0016e820	1501216	Green Apple 
0x0016e888	1501320	Cucumber
0x0016e894	1501332	Green Pepper
0x0016e8b4	1501364	Chocolate
0x0016e8c8	1501384	Lollipop
0x0016e8d4	1501396	Twist Candy
0x0016e8e0	1501408	Soft Ice Cream
0x0016e8f8	1501432	Chinese Bun
0x0016e904	1501444	Doughnut
0x0016e918	1501464	Tuna Sushi
0x0016e924	1501476	Sushi Roll
0x0016e930	1501488	Salmon Roe
0x0016e93b	1501499	    Sushi
0x0016e948	1501512	Egg Sushi
0x0016e954	1501524	Shrimp Sushi
0x0016e964	1501540	Golden Dog
0x0016e970	1501552	Black Dog
0x0016e97c	1501564	Gray Cat
0x0016e988	1501576	Spotted Cat
0x0016e9ac	1501612	Goldfish
0x0016e9b8	1501624	Tropical Fish
0x0016e9f0	1501680	Elephant
0x0016ea14	1501716	Alligator
0x0016ea28	1501736	Killer Whale
0x0016ea40	1501760	Tortoise
0x0016ea5c	1501788	Rhinoceros
0x0016ea88	1501832	Fur Seal
0x0016ea9c	1501852	Stag Beetle
0x0016eab0	1501872	Butterfly
0x0016eac4	1501892	Dragonfly
0x0016ead4	1501908	Helicopter
0x0016eae8	1501928	Jumbo Jet
0x0016eafc	1501948	Space Shuttle
0x0016eb0c	1501964	Electric
0x0016eb15	1501973	    Dragons
0x0016eb24	1501988	Red Phoenix
0x0016eb30	1502000	Princess
0x0016eb39	1502009	    Mariners
0x0016eb48	1502024	Iron Bulldozers
0x0016eb58	1502040	Storm Giants
0x0016eb68	1502056	Hatisuke
0x0016eb74	1502068	Mr.Nakamoto
0x0016eb86	1502086	    Locomotive
0x0016eb98	1502104	Old Coin
0x0016ebbc	1502140	Sapphire
0x0016ebf8	1502200	HP_BOSS(L)
0x0016ec0c	1502220	HP_BOSS(S)
0x0016ec48	1502280	001 BomberMan White
0x0016ec5c	1502300	001 BomberMan
0x0016ec6c	1502316	002 BomberMan Black
0x0016ec80	1502336	002 Kabuki
0x0016ec8c	1502348	003 BomberMan Green
0x0016eca0	1502368	003 Slowly
0x0016ecac	1502380	004 BomberMan Red
0x0016ecc0	1502400	004 Goody
0x0016eccc	1502412	005 BomberMan Blue
0x0016ece0	1502432	005 Doubt
0x0016ecec	1502444	006 BomberMan Yellow
0x0016ed04	1502468	006 Thief
0x0016ed10	1502480	007 BomberMan Pink
0x0016ed24	1502500	007 Baby
0x0016ed30	1502512	008 BomberMan Aqua
0x0016ed44	1502532	008 Stare
0x0016ed50	1502544	009 BomberMan Gold
0x0016ed64	1502564	009 Pretty
0x0016ed70	1502576	010 Baby SkyBlue
0x0016ed84	1502596	010 Heroine
0x0016ed90	1502608	011 Baby Pink
0x0016eda0	1502624	011 Cute
0x0016edac	1502636	012 Baby Green
0x0016edbc	1502652	012 Dancer
0x0016edc8	1502664	013 Duck Yellow
0x0016edd8	1502680	013 Alien
0x0016ede4	1502692	014 Duck Green
0x0016edf4	1502708	014 Vampire
0x0016ee00	1502720	015 Duck Red
0x0016ee10	1502736	015 Evil
0x0016ee1c	1502748	016 Grappler White
0x0016ee30	1502768	016 Puppet
0x0016ee3c	1502780	016 Grappler Orange
0x0016ee50	1502800	017 Grappler Red
0x0016ee64	1502820	017 Powerful
0x0016ee74	1502836	017 Grappler Purple
0x0016ee88	1502856	018 Grappler Black
0x0016ee9c	1502876	018 BlackBomber
0x0016eeac	1502892	018 Grappler White
0x0016eec0	1502912	019 Samurai Brown
0x0016eed4	1502932	019 Hunter
0x0016eee0	1502944	019 Samurai Purple
0x0016eef4	1502964	020 Samurai Aqua
0x0016ef08	1502984	020 Phantom
0x0016ef14	1502996	020 Samurai Blue
0x0016ef28	1503016	021 Samurai Green
0x0016ef3c	1503036	021 Sleepy
0x0016ef48	1503048	021 Samurai Brown
0x0016ef5c	1503068	022 Warrior SkyBlue
0x0016ef70	1503088	022 Samurai
0x0016ef7c	1503100	023 Warrior Red
0x0016ef8c	1503116	023 Fortune Teller
0x0016efa0	1503136	024 Warrior Blue
0x0016efb4	1503156	024 Fairy
0x0016efc0	1503168	025 Police Blue Cap
0x0016efd4	1503188	025 Monster
0x0016efe0	1503200	025 Police Blue
0x0016eff0	1503216	026 Police Red Cap
0x0016f004	1503236	026 Hasty
0x0016f010	1503248	026 Police Pink
0x0016f020	1503264	027 Police Green Cap
0x0016f038	1503288	027 Meditation
0x0016f048	1503304	027 Police Green
0x0016f05c	1503324	028 Sumo Yellow
0x0016f06c	1503340	028 Brat
0x0016f078	1503352	028 Sumo Red
0x0016f088	1503368	029 Sumo Purple
0x0016f098	1503384	029 Timid
0x0016f0a4	1503396	030 Sumo SkyBlue
0x0016f0b8	1503416	030 Soldier
0x0016f0c4	1503428	030 Sumo Blue
0x0016f0d4	1503444	031 Ninja DeepBlue
0x0016f0e8	1503464	031 Ninja
0x0016f0f4	1503476	032 Ninja Brown
0x0016f104	1503492	032 Sporty
0x0016f110	1503504	033 Ninja Gray
0x0016f120	1503520	033 Coin Eye
0x0016f130	1503536	034 Vampire White
0x0016f144	1503556	034 Sumo Wrestler
0x0016f158	1503576	034 Vampire Black
0x0016f16c	1503596	035 Vampire Blue
0x0016f180	1503616	035 Princess
0x0016f190	1503632	035 Vampire Green
0x0016f1a4	1503652	036 Vampire Purple
0x0016f1b8	1503672	036 Lovely
0x0016f1c4	1503684	036 Vampire Red
0x0016f1d4	1503700	037 Golem Stone
0x0016f1e4	1503716	037 Assassin
0x0016f1f4	1503732	038 Golem Gold
0x0016f204	1503748	038 Cheerful
0x0016f214	1503764	039 Golem Earth
0x0016f224	1503780	039 Yellow Panda
0x0016f238	1503800	040 Mummy White
0x0016f248	1503816	040 Dark Side
0x0016f258	1503832	040 Mummy Yellow
0x0016f26c	1503852	041 Mummy Aqua
0x0016f27c	1503868	041 Gloomy
0x0016f288	1503880	041 Mummy Purple
0x0016f29c	1503900	042 Mummy Pink
0x0016f2ac	1503916	042 Smile
0x0016f2b8	1503928	043 Werewolf Brown
0x0016f2cc	1503948	043 Pure
0x0016f2d8	1503960	044 Werewolf Blue
0x0016f2ec	1503980	044 Mysterious
0x0016f2fc	1503996	045 Werewolf Red
0x0016f310	1504016	045 Robot
0x0016f31c	1504028	046 Ronin White
0x0016f32c	1504044	046 Strange
0x0016f338	1504056	046 Ronin Blue
0x0016f348	1504072	047 Ronin Brown
0x0016f358	1504088	047 Horror
0x0016f364	1504100	048 Ronin DeepBlue
0x0016f378	1504120	048 Little Girl
0x0016f388	1504136	049 BigFoot Brown
0x0016f39c	1504156	049 Kids
0x0016f3a8	1504168	050 BigFoot White
0x0016f3bc	1504188	050 Great
0x0016f3c8	1504200	051 BigFoot Red
0x0016f3d8	1504216	051 Foolish
0x0016f3e4	1504228	052 Cat Gray
0x0016f3f4	1504244	052 Mischievous
0x0016f404	1504260	053 Cat Yellow
0x0016f414	1504276	053 Red Panda
0x0016f424	1504292	054 Cat Pink
0x0016f434	1504308	054 Cats Eye
0x0016f444	1504324	055 Elephant White
0x0016f458	1504344	055 Cool Girl
0x0016f468	1504360	055 Elephant Green
0x0016f47c	1504380	055 Elephant Blue
0x0016f490	1504400	056 Elephant Yellow
0x0016f4a4	1504420	056 Tomboy
0x0016f4b0	1504432	056 Elephant Blue
0x0016f4c4	1504452	056 Elephant Red
0x0016f4d8	1504472	057 Elephant Gray
0x0016f4ec	1504492	057 Big Eye
0x0016f4f8	1504504	057 Elephant Yellow
0x0016f50c	1504524	057 Elephant Green
0x0016f520	1504544	058 Chameleon Green
0x0016f534	1504564	058 Cool Boy
0x0016f544	1504580	059 Chameleon Pink
0x0016f558	1504600	059 Kindergarten
0x0016f56c	1504620	060 Chameleon Purple
0x0016f584	1504644	060 Devil
0x0016f590	1504656	061 BirdMan White
0x0016f5a4	1504676	061 Demon
0x0016f5b0	1504688	061 BirdMan Blue
0x0016f5c4	1504708	062 BirdMan Red
0x0016f5d4	1504724	063 BirdMan Green
0x0016f5e8	1504744	064 Robot Yellow
0x0016f5fc	1504764	065 Robot Green
0x0016f60c	1504780	066 Robot Pink
0x0016f61c	1504796	067 Rangers Red
0x0016f62c	1504812	068 Rangers Blue
0x0016f640	1504832	069 Rangers Yellow
0x0016f654	1504852	070 Witch Pink
0x0016f664	1504868	070 Witch Black
0x0016f674	1504884	071 Witch Blue
0x0016f684	1504900	072 Which Green
0x0016f694	1504916	072 Which Red
0x0016f6a4	1504932	073 Adventure Blue
0x0016f6b8	1504952	074 Adventure Brown
0x0016f6cc	1504972	074 Adventure Gold
0x0016f6e0	1504992	075 Adventure White
0x0016f6f4	1505012	075 Adventure Red
0x0016f708	1505032	076 Bandit Green
0x0016f71c	1505052	077 Bandit Yellow
0x0016f730	1505072	078 Bandit Pink
0x0016f740	1505088	079 Pirates Aqua
0x0016f754	1505108	079 Pirates Blue
0x0016f768	1505128	080 Pirates Orage
0x0016f77c	1505148	080 Pirates Red
0x0016f78c	1505164	080 Pirates Green
0x0016f7a0	1505184	081 Pirates Blue
0x0016f7b4	1505204	081 Pirates Green
0x0016f7c8	1505224	081 Pirates Red
0x0016f7d8	1505240	082 Soldier Brown
0x0016f7ec	1505260	083 Soldier Green
0x0016f800	1505280	084 Soldier Blue
0x0016f814	1505300	085 Prince White
0x0016f828	1505320	085 Prince Blue
0x0016f838	1505336	086 Prince Pink
0x0016f848	1505352	086 Prince Red
0x0016f858	1505368	087 Prince Yellow
0x0016f86c	1505388	088 Shinobi Blue
0x0016f880	1505408	089 Shinobi Red
0x0016f890	1505424	090 Shinobi Green
0x0016f8a4	1505444	091 Fairy White
0x0016f8b4	1505460	091 Fairy Yellow
0x0016f8c8	1505480	092 Fairy Yellow
0x0016f8dc	1505500	092 Fairy Green
0x0016f8ec	1505516	093 Fairy SkyBlue
0x0016f900	1505536	093 Fairy Red
0x0016f910	1505552	094 Paladin White
0x0016f924	1505572	095 Paladin Purple
0x0016f938	1505592	096 Paladin Yellow
0x0016f94c	1505612	097 SwordMan White
0x0016f960	1505632	097 SwordMan Brown
0x0016f974	1505652	098 SwordMan Pink
0x0016f988	1505672	098 SwordMan Blue
0x0016f99c	1505692	099 SwordMan Blue
0x0016f9b0	1505712	099 SwordMan Orange
0x0016f9c4	1505732	100 Super Armor!!!
0x00171558	1512792	CMainTask
0x001715b4	1512884	SOSBCCommonVMWindow
0x001715f0	1512944	CCommonMenu
0x001715fc	1512956	BOMBERONLINE
0x0017163c	1513020	CCommonAccess
0x0017164c	1513036	master.bomberman-hudson.games.sega.net
0x00172570	1516912	CStartTask
0x0017257c	1516924	CDrawable
0x00172588	1516936	CComPlayer
0x00172638	1517112	CDrawable
0x00172644	1517124	CDrawable
0x00172887	1517703	>CDrawable
0x00172894	1517716	CJudgeWord
0x001728cc	1517772	CDrawable
0x00172960	1517920	CDrawable
0x001729c4	1518020	Game Credits
0x001729d4	1518036	Programming
0x001729e0	1518048	Yuji Tanaka
0x001729ec	1518060	Yoshikazu Hosoda
0x00172a00	1518080	Nobuhide Takano
0x00172a10	1518096	Kouji Taguchi
0x00172a20	1518112	Kazuharu Humoto
0x00172a30	1518128	Takashi Azuma
0x00172a40	1518144	Katsuhiko Kii
0x00172a50	1518160	Kazuhiko Sugiyama
0x00172a64	1518180	Network Programming
0x00172a78	1518200	Taku Nakayama
0x00172a88	1518216	Character Design
0x00172a9c	1518236	Character Designer
0x00172ab0	1518256	Shoji Mizuno
0x00172ac0	1518272	Akihiro Takanami
0x00172ad4	1518292	Naoto Yoshimi
0x00172ae4	1518308	3D Character Designer / 3D Movie
0x00172b08	1518344	Hiroyuki Kitagawa
0x00172b1c	1518364	3D Edit Character Designer
0x00172b38	1518392	Nobuhiko Inoue
0x00172b48	1518408	Masahide Inaba
0x00172b58	1518424	Akihiro Nakamura
0x00172b6c	1518444	Hitoshi Takiyama
0x00172b80	1518464	Rie Ueshima
0x00172b8c	1518476	Kayo Fujimoto
0x00172b9c	1518492	Misa Nagai
0x00172ba8	1518504	Tomoaki Watanabe
0x00172bbc	1518524	Mineaki Sugata
0x00172bcc	1518540	3D Map Designer
0x00172bdc	1518556	Munenori Hitomi
0x00172bec	1518572	Nobutoshi Jitsukawa
0x00172c00	1518592	Interface Design
0x00172c14	1518612	Kikka Nakaya
0x00172c24	1518628	Game Designer
0x00172c34	1518644	Kouji Yamamoto
0x00172c4c	1518668	Hironao Yamamoto
0x00172c60	1518688	Shohei Bando
0x00172c70	1518704	Sound Effect
0x00172c80	1518720	Masato Aihara
0x00172c90	1518736	Soundtrack Mastering
0x00172ca8	1518760	Osamu Narita
0x00172cb8	1518776	Sound Director
0x00172cc8	1518792	Hiromichi Furuya
0x00172cdc	1518812	Sound Managers
0x00172cec	1518828	Keisuke Mitsui
0x00172cfc	1518844	Akihiro Sato
0x00172d14	1518868	Karen Takahata
