; range: 8c0e0000 - 8c0f7000

8c0e0000  11 89        bt 0x8c0e0026
8c0e4726  ac 00        undefined2 00ACh
8c0e4728  b0 00        undefined2 00B0h
8c0e472a  68 01        undefined2 0168h
8c0e472c  d0 02        undefined2 02D0h
8c0e472e  70 1f        undefined2 1F70h
8c0e4730  d4 02        undefined2 02D4h
8c0e4732  d8 02        undefined2 02D8h
8c0e4734  28 05        undefined2 0528h
8c0e4736  2c 05        undefined2 052Ch
8c0e4738  30 05        undefined2 0530h
8c0e473a  80 07        undefined2 0780h
8c0e473c  58 02        undefined2 0258h
8c0e473e  d8 09        undefined2 09D8h
8c0e4740  20 0a        undefined2 0A20h
8c0e4742  d3 0a        undefined2 0AD3h
8c0e4744  d4 0a        undefined2 0AD4h
8c0e4746  f4 0a        undefined2 0AF4h
8c0e4748  7e 0b        undefined2 0B7Eh
8c0e474a  00           ?? 00h
8c0e474b  00           ?? 00h
8c0e474c  a0 e6 1b 8c  addr 8c1be6a0
8c0e4750  3c ed 09 8c  addr 8c09ed3c
8c0e4754  53 45 47 41  undefined4 41474553h
8c0e4758  05 05 00 01  undefined4 01000505h
8c0e475c  7c e9 09 8c  addr 8c09e97c
8c0e4760  6c 35        add r6,r5
8c0e4762  50 62        mov.b @r5,r2
8c0e4764  30 32        cmp/eq r3,r2
8c0e4766  17 8b        bf 0x8c0e4798
8c0e4768  a1 96        mov.w 0x8c0e48ae,r6
8c0e476a  43 65        mov r4,r5
8c0e476c  a0 93        mov.w 0x8c0e48b0,r3
8c0e476e  6c 35        add r6,r5
8c0e4770  50 62        mov.b @r5,r2
8c0e4772  30 32        cmp/eq r3,r2
8c0e4774  05 8b        bf 0x8c0e4782
8c0e4776  9c 96        mov.w 0x8c0e48b2,r6
8c0e4778  51 d1        mov.l 0x8c0e48c0,r1
8c0e477a  0b 41        jsr @r1
8c0e477c  f3 65        _mov r15,r5
8c0e477e  e5 ae        bra 0x8c0e454c
8c0e4780  09 00        _nop
8c0e4782  4f d3        mov.l 0x8c0e48c0,r3
8c0e4784  f3 64        mov r15,r4
8c0e4786  6c 34        add r6,r4
8c0e4788  0b 43        jsr @r3
8c0e478a  20 e6        _mov #0x20,r6
8c0e478c  6c e0        mov #0x6c,r0
8c0e478e  ee 04        mov.l @(r0,r14),r4
8c0e4790  8f 90        mov.w 0x8c0e48b2,r0
8c0e4792  46 0f        mov.l r4,@(r0,r15)
8c0e4794  ef af        bra 0x8c0e4776
8c0e4796  09 00        _nop
8c0e4798  49 d3        mov.l 0x8c0e48c0,r3
8c0e479a  f3 64        mov r15,r4
8c0e479c  6c 34        add r6,r4
8c0e479e  0b 43        jsr @r3
8c0e47a0  20 e6        _mov #0x20,r6
8c0e47a2  6c e0        mov #0x6c,r0
8c0e47a4  ee 04        mov.l @(r0,r14),r4
8c0e47a6  84 90        mov.w 0x8c0e48b2,r0
8c0e47a8  46 0f        mov.l r4,@(r0,r15)
8c0e47aa  dd af        bra 0x8c0e4768
8c0e47ac  09 00        _nop
8c0e47ae  44 d3        mov.l 0x8c0e48c0,r3
8c0e47b0  f3 64        mov r15,r4
8c0e47b2  6c 34        add r6,r4
8c0e47b4  0b 43        jsr @r3
8c0e47b6  10 e6        _mov #0x10,r6
8c0e47b8  6c e0        mov #0x6c,r0
8c0e47ba  ee 04        mov.l @(r0,r14),r4
8c0e47bc  79 90        mov.w 0x8c0e48b2,r0
8c0e47be  46 0f        mov.l r4,@(r0,r15)
8c0e47c0  ab af        bra 0x8c0e471a
8c0e47c2  09 00        _nop
8c0e47c4  3e d3        mov.l 0x8c0e48c0,r3
8c0e47c6  f3 64        mov r15,r4
8c0e47c8  6c 34        add r6,r4
8c0e47ca  0b 43        jsr @r3
8c0e47cc  10 e6        _mov #0x10,r6
8c0e47ce  6c e0        mov #0x6c,r0
8c0e47d0  ee 04        mov.l @(r0,r14),r4
8c0e47d2  6e 90        mov.w 0x8c0e48b2,r0
8c0e47d4  46 0f        mov.l r4,@(r0,r15)
8c0e47d6  99 af        bra 0x8c0e470c
8c0e47d8  09 00        _nop
8c0e47da  39 d3        mov.l 0x8c0e48c0,r3
8c0e47dc  f3 64        mov r15,r4
8c0e47de  6c 34        add r6,r4
8c0e47e0  0b 43        jsr @r3
8c0e47e2  28 e6        _mov #0x28,r6
8c0e47e4  6c e0        mov #0x6c,r0
8c0e47e6  ee 04        mov.l @(r0,r14),r4
8c0e47e8  82 af        bra 0x8c0e46f0
8c0e47ea  09 00        _nop
8c0e47ec  62 90        mov.w 0x8c0e48b4,r0
8c0e47ee  f3 64        mov r15,r4
8c0e47f0  61 92        mov.w 0x8c0e48b6,r2
8c0e47f2  1c e6        mov #0x1c,r6
8c0e47f4  d6 0f        mov.l r13,@(r0,r15)
8c0e47f6  6c e0        mov #0x6c,r0
8c0e47f8  ee 05        mov.l @(r0,r14),r5
8c0e47fa  2c 34        add r2,r4
8c0e47fc  30 d1        mov.l 0x8c0e48c0,r1
8c0e47fe  0b 41        jsr @r1
8c0e4800  2c 35        _add r2,r5
8c0e4802  6c e0        mov #0x6c,r0
8c0e4804  58 93        mov.w 0x8c0e48b8,r3
8c0e4806  ee 05        mov.l @(r0,r14),r5
8c0e4808  52 91        mov.w 0x8c0e48b0,r1
8c0e480a  53 67        mov r5,r7
8c0e480c  3c 37        add r3,r7
8c0e480e  70 62        mov.b @r7,r2
8c0e4810  10 32        cmp/eq r1,r2
8c0e4812  33 8b        bf 0x8c0e487c
8c0e4814  73 62        mov r7,r2
8c0e4816  28 72        add #0x28,r2
8c0e4818  20 66        mov.b @r2,r6
8c0e481a  49 93        mov.w 0x8c0e48b0,r3
8c0e481c  30 36        cmp/eq r3,r6
8c0e481e  1e 8b        bf 0x8c0e485e
8c0e4820  73 62        mov r7,r2
8c0e4822  50 72        add #0x50,r2
8c0e4824  20 66        mov.b @r2,r6
8c0e4826  43 93        mov.w 0x8c0e48b0,r3
8c0e4828  30 36        cmp/eq r3,r6
8c0e482a  0b 8b        bf 0x8c0e4844
8c0e482c  45 90        mov.w 0x8c0e48ba,r0
8c0e482e  5e 02        mov.l @(r0,r5),r2
8c0e4830  26 0f        mov.l r2,@(r0,r15)
8c0e4832  6c e0        mov #0x6c,r0
8c0e4834  ee 02        mov.l @(r0,r14),r2
8c0e4836  41 90        mov.w 0x8c0e48bc,r0
8c0e4838  2e 06        mov.l @(r0,r2),r6
8c0e483a  66 0f        mov.l r6,@(r0,r15)
8c0e483c  6c e0        mov #0x6c,r0
8c0e483e  ee 04        mov.l @(r0,r14),r4
8c0e4840  12 af        bra 0x8c0e4668
8c0e4842  09 00        _nop
8c0e4844  38 93        mov.w 0x8c0e48b8,r3
8c0e4846  f3 64        mov r15,r4
8c0e4848  1d d1        mov.l 0x8c0e48c0,r1
8c0e484a  50 77        add #0x50,r7
8c0e484c  3c 34        add r3,r4
8c0e484e  73 65        mov r7,r5
8c0e4850  50 74        add #0x50,r4
8c0e4852  0b 41        jsr @r1
8c0e4854  28 e6        _mov #0x28,r6
8c0e4856  6c e0        mov #0x6c,r0
8c0e4858  ee 05        mov.l @(r0,r14),r5
8c0e485a  e7 af        bra 0x8c0e482c
8c0e485c  09 00        _nop
8c0e485e  2b 92        mov.w 0x8c0e48b8,r2
8c0e4860  f3 64        mov r15,r4
8c0e4862  17 d3        mov.l 0x8c0e48c0,r3
8c0e4864  28 77        add #0x28,r7
8c0e4866  2c 34        add r2,r4
8c0e4868  73 65        mov r7,r5
8c0e486a  28 74        add #0x28,r4
8c0e486c  0b 43        jsr @r3
8c0e486e  28 e6        _mov #0x28,r6
8c0e4870  6c e0        mov #0x6c,r0
8c0e4872  21 92        mov.w 0x8c0e48b8,r2
8c0e4874  ee 05        mov.l @(r0,r14),r5
8c0e4876  53 67        mov r5,r7
8c0e4878  d2 af        bra 0x8c0e4820
8c0e487a  2c 37        _add r2,r7
8c0e487c  1c 92        mov.w 0x8c0e48b8,r2
8c0e487e  f3 64        mov r15,r4
8c0e4880  0f d3        mov.l 0x8c0e48c0,r3
8c0e4882  28 e6        mov #0x28,r6
8c0e4884  2c 34        add r2,r4
8c0e4886  0b 43        jsr @r3
8c0e4888  73 65        _mov r7,r5
8c0e488a  6c e0        mov #0x6c,r0
8c0e488c  14 92        mov.w 0x8c0e48b8,r2
8c0e488e  ee 05        mov.l @(r0,r14),r5
8c0e4890  53 67        mov r5,r7
8c0e4892  bf af        bra 0x8c0e4814
8c0e4894  2c 37        _add r2,r7
8c0e4896  f3 64        mov r15,r4
8c0e4898  34 74        add #0x34,r4
8c0e489a  09 d3        mov.l 0x8c0e48c0,r3
8c0e489c  50 74        add #0x50,r4
8c0e489e  50 77        add #0x50,r7
8c0e48a0  28 e6        mov #0x28,r6
8c0e48a2  0b 43        jsr @r3
8c0e48a4  73 65        _mov r7,r5
8c0e48a6  6c e0        mov #0x6c,r0
8c0e48a8  ee 04        mov.l @(r0,r14),r4
8c0e48aa  cd ae        bra 0x8c0e4648
8c0e48ac  09 00        _nop
8c0e48ae  9e 0b        undefined2 0B9Eh
8c0e48b0  ff 00        undefined2 00FFh
8c0e48b2  ec 0b        undefined2 0BECh
8c0e48b4  68 01        undefined2 0168h
8c0e48b6  6c 01        undefined2 016Ch
8c0e48b8  98 01        undefined2 0198h
8c0e48ba  10 02        undefined2 0210h
8c0e48bc  14 02        undefined2 0214h
8c0e48be  00           ?? 00h
8c0e48bf  00           ?? 00h
8c0e48c0  3c ed 09 8c  addr 8c09ed3c
8c0e48c4  4f d3        mov.l 0x8c0e4a04,r3
8c0e48c6  f3 64        mov r15,r4
8c0e48c8  5c 74        add #0x5c,r4
8c0e48ca  28 77        add #0x28,r7
8c0e48cc  28 e6        mov #0x28,r6
8c0e48ce  0b 43        jsr @r3
8c0e48d0  73 65        _mov r7,r5
8c0e48d2  6c e0        mov #0x6c,r0
8c0e48d4  ee 04        mov.l @(r0,r14),r4
8c0e48d6  43 67        mov r4,r7
8c0e48d8  ae ae        bra 0x8c0e4638
8c0e48da  34 77        _add #0x34,r7
8c0e48dc  49 d3        mov.l 0x8c0e4a04,r3
8c0e48de  f3 64        mov r15,r4
8c0e48e0  34 74        add #0x34,r4
8c0e48e2  73 65        mov r7,r5
8c0e48e4  0b 43        jsr @r3
8c0e48e6  28 e6        _mov #0x28,r6
8c0e48e8  6c e0        mov #0x6c,r0
8c0e48ea  ee 04        mov.l @(r0,r14),r4
8c0e48ec  43 67        mov r4,r7
8c0e48ee  9b ae        bra 0x8c0e4628
8c0e48f0  34 77        _add #0x34,r7
8c0e48f2  44 d3        mov.l 0x8c0e4a04,r3
8c0e48f4  f3 64        mov r15,r4
8c0e48f6  24 74        add #0x24,r4
8c0e48f8  0b 43        jsr @r3
8c0e48fa  10 e6        _mov #0x10,r6
8c0e48fc  6c e0        mov #0x6c,r0
8c0e48fe  ee 04        mov.l @(r0,r14),r4
8c0e4900  8a ae        bra 0x8c0e4618
8c0e4902  09 00        _nop
8c0e4904  3f d3        mov.l 0x8c0e4a04,r3
8c0e4906  f3 64        mov r15,r4
8c0e4908  08 74        add #0x8,r4
8c0e490a  0b 43        jsr @r3
8c0e490c  1c e6        _mov #0x1c,r6
8c0e490e  6c e0        mov #0x6c,r0
8c0e4910  ee 04        mov.l @(r0,r14),r4
8c0e4912  79 ae        bra 0x8c0e4608
8c0e4914  09 00        _nop
8c0e4916  e6 2f        mov.l r14,@-r15
8c0e4918  22 4f        sts.l PR,@-r15
8c0e491a  f0 7f        add #-0x10,r15
8c0e491c  58 e0        mov #0x58,r0
8c0e491e  4e 02        mov.l @(r0,r4),r2
8c0e4920  28 22        tst r2,r2
8c0e4922  04 8f        bf/s 0x8c0e492e
8c0e4924  43 6e        _mov r4,r14
8c0e4926  10 7f        add #0x10,r15
8c0e4928  26 4f        lds.l @r15+,PR
8c0e492a  0b 00        rts
8c0e492c  f6 6e        _mov.l @r15+,r14
8c0e492e  36 d2        mov.l 0x8c0e4a08,r2
8c0e4930  0b 42        jsr @r2
8c0e4932  09 00        _nop
8c0e4934  35 d2        mov.l 0x8c0e4a0c,r2
8c0e4936  f3 64        mov r15,r4
8c0e4938  0b 42        jsr @r2
8c0e493a  04 74        _add #0x4,r4
8c0e493c  6c e0        mov #0x6c,r0
8c0e493e  ee 02        mov.l @(r0,r14),r2
8c0e4940  28 22        tst r2,r2
8c0e4942  21 89        bt 0x8c0e4988
8c0e4944  32 d2        mov.l 0x8c0e4a10,r2
8c0e4946  0b 42        jsr @r2
8c0e4948  09 00        _nop
8c0e494a  03 62        mov r0,r2
8c0e494c  5c e0        mov #0x5c,r0
8c0e494e  26 0e        mov.l r2,@(r0,r14)
8c0e4950  30 d2        mov.l 0x8c0e4a14,r2
8c0e4952  0b 42        jsr @r2
8c0e4954  09 00        _nop
8c0e4956  78 e0        mov #0x78,r0
8c0e4958  ee 02        mov.l @(r0,r14),r2
8c0e495a  00 e3        mov #0x0,r3
8c0e495c  01 72        add #0x1,r2
8c0e495e  26 0e        mov.l r2,@(r0,r14)
8c0e4960  74 e0        mov #0x74,r0
8c0e4962  36 0e        mov.l r3,@(r0,r14)
8c0e4964  5c e0        mov #0x5c,r0
8c0e4966  ee 04        mov.l @(r0,r14),r4
8c0e4968  6c e0        mov #0x6c,r0
8c0e496a  2b d2        mov.l 0x8c0e4a18,r2
8c0e496c  0b 42        jsr @r2
8c0e496e  ee 05        _mov.l @(r0,r14),r5
8c0e4970  08 20        tst r0,r0
8c0e4972  74 8b        bf 0x8c0e4a5e
8c0e4974  00 e3        mov #0x0,r3
8c0e4976  29 d2        mov.l 0x8c0e4a1c,r2
8c0e4978  3c 1e        mov.l r3,@(0x30,r14)
8c0e497a  10 7e        add #0x10,r14
8c0e497c  03 e5        mov #0x3,r5
8c0e497e  e3 64        mov r14,r4
8c0e4980  0b 42        jsr @r2
8c0e4982  8d f4        _fldi0 fr4
8c0e4984  cf af        bra 0x8c0e4926
8c0e4986  09 00        _nop
8c0e4988  ea 52        mov.l @(0x28,r14),r2
8c0e498a  e3 64        mov r14,r4
8c0e498c  60 72        add #0x60,r2
8c0e498e  22 66        mov.l @r2,r6
8c0e4990  22 55        mov.l @(0x8,r2),r5
8c0e4992  23 d2        mov.l 0x8c0e4a20,r2
8c0e4994  6c 34        add r6,r4
8c0e4996  0b 45        jsr @r5
8c0e4998  22 2f        _mov.l r2,@r15
8c0e499a  22 d2        mov.l 0x8c0e4a24,r2
8c0e499c  31 94        mov.w 0x8c0e4a02,r4
8c0e499e  0b 42        jsr @r2
8c0e49a0  09 00        _nop
8c0e49a2  03 62        mov r0,r2
8c0e49a4  6c e0        mov #0x6c,r0
8c0e49a6  28 22        tst r2,r2
8c0e49a8  26 0e        mov.l r2,@(r0,r14)
8c0e49aa  7c 89        bt 0x8c0e4aa6
8c0e49ac  6c e0        mov #0x6c,r0
8c0e49ae  1e d2        mov.l 0x8c0e4a28,r2
8c0e49b0  ee 05        mov.l @(r0,r14),r5
8c0e49b2  0b 42        jsr @r2
8c0e49b4  00 e4        _mov #0x0,r4
8c0e49b6  08 20        tst r0,r0
8c0e49b8  18 8b        bf 0x8c0e49ec
8c0e49ba  1c d3        mov.l 0x8c0e4a2c,r3
8c0e49bc  0b 43        jsr @r3
8c0e49be  e3 64        _mov r14,r4
8c0e49c0  ee 52        mov.l @(0x38,r14),r2
8c0e49c2  23 60        mov r2,r0
8c0e49c4  01 88        cmp/eq #0x1,r0
8c0e49c6  37 89        bt 0x8c0e4a38
8c0e49c8  23 60        mov r2,r0
8c0e49ca  02 88        cmp/eq #0x2,r0
8c0e49cc  3b 89        bt 0x8c0e4a46
8c0e49ce  23 60        mov r2,r0
8c0e49d0  03 88        cmp/eq #0x3,r0
8c0e49d2  b7 8b        bf 0x8c0e4944
8c0e49d4  6c e0        mov #0x6c,r0
8c0e49d6  16 d1        mov.l 0x8c0e4a30,r1
8c0e49d8  ee 06        mov.l @(r0,r14),r6
8c0e49da  fe e3        mov #-0x2,r3
8c0e49dc  62 62        mov.l @r6,r2
8c0e49de  39 22        and r3,r2
8c0e49e0  22 26        mov.l r2,@r6
8c0e49e2  ee 06        mov.l @(r0,r14),r6
8c0e49e4  62 62        mov.l @r6,r2
8c0e49e6  1b 22        or r1,r2
8c0e49e8  ac af        bra 0x8c0e4944
8c0e49ea  22 26        _mov.l r2,@r6
8c0e49ec  ea 52        mov.l @(0x28,r14),r2
8c0e49ee  60 72        add #0x60,r2
8c0e49f0  22 66        mov.l @r2,r6
8c0e49f2  22 55        mov.l @(0x8,r2),r5
8c0e49f4  0f d2        mov.l 0x8c0e4a34,r2
8c0e49f6  6c 3e        add r6,r14
8c0e49f8  e3 64        mov r14,r4
8c0e49fa  0b 45        jsr @r5
8c0e49fc  22 2f        _mov.l r2,@r15
8c0e49fe  92 af        bra 0x8c0e4926
8c0e4a00  09 00        _nop
8c0e4a02  ec 0b        undefined2 0BECh
8c0e4a04  3c ed 09 8c  addr 8c09ed3c
8c0e4a08  14 99 1d 8c  addr 8c1d9914
8c0e4a0c  76 99 1d 8c  addr 8c1d9976
8c0e4a10  18 7c 0f 8c  addr 8c0f7c18
8c0e4a14  3e 99 1d 8c  addr 8c1d993e
8c0e4a18  9c 7c 0f 8c  addr 8c0f7c9c
8c0e4a1c  5e ed 04 8c  addr 8c04ed5e
8c0e4a20  54 94 18 8c  addr 8c189454
8c0e4a24  e8 9f 1d 8c  addr 8c1d9fe8
8c0e4a28  64 7b 0f 8c  addr 8c0f7b64
8c0e4a2c  32 5b 0e 8c  addr 8c0e5b32
8c0e4a30  04 00 00 01  undefined4 01000004h
8c0e4a34  80 94 18 8c  addr 8c189480
8c0e4a38  6c e0        mov #0x6c,r0
8c0e4a3a  ee 06        mov.l @(r0,r14),r6
8c0e4a3c  fa e3        mov #-0x6,r3
8c0e4a3e  62 62        mov.l @r6,r2
8c0e4a40  39 22        and r3,r2
8c0e4a42  7f af        bra 0x8c0e4944
8c0e4a44  22 26        _mov.l r2,@r6
8c0e4a46  6c e0        mov #0x6c,r0
8c0e4a48  ee 06        mov.l @(r0,r14),r6
8c0e4a4a  fb e3        mov #-0x5,r3
8c0e4a4c  01 e1        mov #0x1,r1
8c0e4a4e  62 62        mov.l @r6,r2
8c0e4a50  39 22        and r3,r2
8c0e4a52  22 26        mov.l r2,@r6
8c0e4a54  ee 06        mov.l @(r0,r14),r6
8c0e4a56  62 62        mov.l @r6,r2
8c0e4a58  1b 22        or r1,r2
8c0e4a5a  73 af        bra 0x8c0e4944
8c0e4a5c  22 26        _mov.l r2,@r6
8c0e4a5e  ea 52        mov.l @(0x28,r14),r2
8c0e4a60  e3 64        mov r14,r4
8c0e4a62  60 72        add #0x60,r2
8c0e4a64  22 66        mov.l @r2,r6
8c0e4a66  22 55        mov.l @(0x8,r2),r5
8c0e4a68  40 d2        mov.l 0x8c0e4b6c,r2
8c0e4a6a  6c 34        add r6,r4
8c0e4a6c  0b 45        jsr @r5
8c0e4a6e  22 2f        _mov.l r2,@r15
8c0e4a70  3f d2        mov.l 0x8c0e4b70,r2
8c0e4a72  0b 42        jsr @r2
8c0e4a74  09 00        _nop
8c0e4a76  6c e0        mov #0x6c,r0
8c0e4a78  ee 04        mov.l @(r0,r14),r4
8c0e4a7a  48 24        tst r4,r4
8c0e4a7c  05 89        bt 0x8c0e4a8a
8c0e4a7e  3d d2        mov.l 0x8c0e4b74,r2
8c0e4a80  0b 42        jsr @r2
8c0e4a82  09 00        _nop
8c0e4a84  00 e3        mov #0x0,r3
8c0e4a86  6c e0        mov #0x6c,r0
8c0e4a88  36 0e        mov.l r3,@(r0,r14)
8c0e4a8a  00 e3        mov #0x0,r3
8c0e4a8c  3a d2        mov.l 0x8c0e4b78,r2
8c0e4a8e  6c e0        mov #0x6c,r0
8c0e4a90  8d f4        fldi0 fr4
8c0e4a92  36 0e        mov.l r3,@(r0,r14)
8c0e4a94  15 e1        mov #0x15,r1
8c0e4a96  60 e0        mov #0x60,r0
8c0e4a98  16 0e        mov.l r1,@(r0,r14)
8c0e4a9a  10 7e        add #0x10,r14
8c0e4a9c  0a e5        mov #0xa,r5
8c0e4a9e  0b 42        jsr @r2
8c0e4aa0  e3 64        _mov r14,r4
8c0e4aa2  40 af        bra 0x8c0e4926
8c0e4aa4  09 00        _nop
8c0e4aa6  ea 52        mov.l @(0x28,r14),r2
8c0e4aa8  e3 64        mov r14,r4
8c0e4aaa  60 72        add #0x60,r2
8c0e4aac  22 66        mov.l @r2,r6
8c0e4aae  22 55        mov.l @(0x8,r2),r5
8c0e4ab0  32 d2        mov.l 0x8c0e4b7c,r2
8c0e4ab2  6c 34        add r6,r4
8c0e4ab4  0b 45        jsr @r5
8c0e4ab6  22 2f        _mov.l r2,@r15
8c0e4ab8  ea 52        mov.l @(0x28,r14),r2
8c0e4aba  60 72        add #0x60,r2
8c0e4abc  22 66        mov.l @r2,r6
8c0e4abe  22 55        mov.l @(0x8,r2),r5
8c0e4ac0  2f d2        mov.l 0x8c0e4b80,r2
8c0e4ac2  6c 3e        add r6,r14
8c0e4ac4  e3 64        mov r14,r4
8c0e4ac6  0b 45        jsr @r5
8c0e4ac8  22 2f        _mov.l r2,@r15
8c0e4aca  2c af        bra 0x8c0e4926
8c0e4acc  09 00        _nop
8c0e4ace  e6 2f        mov.l r14,@-r15
8c0e4ad0  22 4f        sts.l PR,@-r15
8c0e4ad2  2c d2        mov.l 0x8c0e4b84,r2
8c0e4ad4  43 6e        mov r4,r14
8c0e4ad6  0b 42        jsr @r2
8c0e4ad8  10 7e        _add #0x10,r14
8c0e4ada  27 d2        mov.l 0x8c0e4b78,r2
8c0e4adc  05 e5        mov #0x5,r5
8c0e4ade  e3 64        mov r14,r4
8c0e4ae0  0b 42        jsr @r2
8c0e4ae2  8d f4        _fldi0 fr4
8c0e4ae4  26 4f        lds.l @r15+,PR
8c0e4ae6  0b 00        rts
8c0e4ae8  f6 6e        _mov.l @r15+,r14
8c0e4aea  e6           ?? E6h
8c0e4aeb  2f           ?? 2Fh    /
8c0e4aec  22           ?? 22h    "
8c0e4aed  4f           ?? 4Fh    O
8c0e4aee  25           ?? 25h    %
8c0e4aef  d2           ?? D2h
8c0e4af0  0b           ?? 0Bh
8c0e4af1  42           ?? 42h    B
8c0e4af2  43           ?? 43h    C
8c0e4af3  6e           ?? 6Eh    n
8c0e4af4  01           ?? 01h
8c0e4af5  e3           ?? E3h
8c0e4af6  3f           ?? 3Fh    ?
8c0e4af7  1e           ?? 1Eh
8c0e4af8  26           ?? 26h    &
8c0e4af9  4f           ?? 4Fh    O
8c0e4afa  0b           ?? 0Bh
8c0e4afb  00           ?? 00h
8c0e4afc  f6           ?? F6h
8c0e4afd  6e           ?? 6Eh    n
8c0e4afe  c6           ?? C6h
8c0e4aff  2f           ?? 2Fh    /
8c0e4b00  d6           ?? D6h
8c0e4b01  2f           ?? 2Fh    /
8c0e4b02  e6           ?? E6h
8c0e4b03  2f           ?? 2Fh    /
8c0e4b04  22           ?? 22h    "
8c0e4b05  4f           ?? 4Fh    O
8c0e4b06  2e           ?? 2Eh    .
8c0e4b07  93           ?? 93h
8c0e4b08  3c           ?? 3Ch    <
8c0e4b09  3f           ?? 3Fh    ?
8c0e4b0a  1f           ?? 1Fh
8c0e4b0b  d2           ?? D2h
8c0e4b0c  0b           ?? 0Bh
8c0e4b0d  42           ?? 42h    B
8c0e4b0e  43           ?? 43h    C
8c0e4b0f  6e           ?? 6Eh    n
8c0e4b10  6c           ?? 6Ch    l
8c0e4b11  e0           ?? E0h
8c0e4b12  1e           ?? 1Eh
8c0e4b13  d2           ?? D2h
8c0e4b14  ee           ?? EEh
8c0e4b15  05           ?? 05h
8c0e4b16  0b           ?? 0Bh
8c0e4b17  42           ?? 42h    B
8c0e4b18  00           ?? 00h
8c0e4b19  e4           ?? E4h
8c0e4b1a  08           ?? 08h
8c0e4b1b  20           ?? 20h     
8c0e4b1c  4e           ?? 4Eh    N
8c0e4b1d  8b           ?? 8Bh
8c0e4b1e  01           ?? 01h
8c0e4b1f  e3           ?? E3h
8c0e4b20  70           ?? 70h    p
8c0e4b21  e0           ?? E0h
8c0e4b22  36           ?? 36h    6
8c0e4b23  0e           ?? 0Eh
8c0e4b24  1a           ?? 1Ah
8c0e4b25  d2           ?? D2h
8c0e4b26  0b           ?? 0Bh
8c0e4b27  42           ?? 42h    B
8c0e4b28  11           ?? 11h
8c0e4b29  e4           ?? E4h
8c0e4b2a  1a           ?? 1Ah
8c0e4b2b  d4           ?? D4h
8c0e4b2c  1a           ?? 1Ah
8c0e4b2d  d2           ?? D2h
8c0e4b2e  0b           ?? 0Bh
8c0e4b2f  42           ?? 42h    B
8c0e4b30  09           ?? 09h
8c0e4b31  00           ?? 00h
8c0e4b32  1a           ?? 1Ah
8c0e4b33  d4           ?? D4h
8c0e4b34  1a           ?? 1Ah
8c0e4b35  d2           ?? D2h
8c0e4b36  0b           ?? 0Bh
8c0e4b37  42           ?? 42h    B
8c0e4b38  09           ?? 09h
8c0e4b39  00           ?? 00h
8c0e4b3a  1a           ?? 1Ah
8c0e4b3b  d4           ?? D4h
8c0e4b3c  1a           ?? 1Ah
8c0e4b3d  d2           ?? D2h
8c0e4b3e  0b           ?? 0Bh
8c0e4b3f  42           ?? 42h    B
8c0e4b40  09           ?? 09h
8c0e4b41  00           ?? 00h
8c0e4b42  1a           ?? 1Ah
8c0e4b43  d4           ?? D4h
8c0e4b44  1a           ?? 1Ah
8c0e4b45  d2           ?? D2h
8c0e4b46  0b           ?? 0Bh
8c0e4b47  42           ?? 42h    B
8c0e4b48  09           ?? 09h
8c0e4b49  00           ?? 00h
8c0e4b4a  1a           ?? 1Ah
8c0e4b4b  d4           ?? D4h
8c0e4b4c  1a           ?? 1Ah
8c0e4b4d  d2           ?? D2h
8c0e4b4e  0b           ?? 0Bh
8c0e4b4f  42           ?? 42h    B
8c0e4b50  09           ?? 09h
8c0e4b51  00           ?? 00h
8c0e4b52  01           ?? 01h
8c0e4b53  e3           ?? E3h
8c0e4b54  78           ?? 78h    x
8c0e4b55  e0           ?? E0h
8c0e4b56  36           ?? 36h    6
8c0e4b57  0e           ?? 0Eh
8c0e4b58  06           ?? 06h
8c0e4b59  93           ?? 93h
8c0e4b5a  3c           ?? 3Ch    <
8c0e4b5b  3f           ?? 3Fh    ?
8c0e4b5c  26           ?? 26h    &
8c0e4b5d  4f           ?? 4Fh    O
8c0e4b5e  f6           ?? F6h
8c0e4b5f  6e           ?? 6Eh    n
8c0e4b60  f6           ?? F6h
8c0e4b61  6d           ?? 6Dh    m
8c0e4b62  0b           ?? 0Bh
8c0e4b63  00           ?? 00h
8c0e4b64  f6           ?? F6h
8c0e4b65  6c           ?? 6Ch    l
8c0e4b66  10           ?? 10h
8c0e4b67  f4           ?? F4h
8c0e4b68  f0           ?? F0h
8c0e4b69  0b           ?? 0Bh
8c0e4b6a  00           ?? 00h
8c0e4b6b  00           ?? 00h
8c0e4b6c  94 94 18 8c  addr 8c189494
8c0e4b70  88 7b 0f 8c  addr 8c0f7b88
8c0e4b74  ac a0 1d 8c  addr 8c1da0ac
8c0e4b78  5e ed 04 8c  addr 8c04ed5e
8c0e4b7c  18 94 18 8c  addr 8c189418
8c0e4b80  68 94 18 8c  addr 8c189468
8c0e4b84  d2 7f 0f 8c  addr 8c0f7fd2
8c0e4b88  1c 81 0f 8c  addr 8c0f811c
8c0e4b8c  64 7b 0f 8c  addr 8c0f7b64
8c0e4b90  e4 79 0f 8c  addr 8c0f79e4
8c0e4b94  e8 2d 0e 8c  addr 8c0e2de8
8c0e4b98  26 7a 0f 8c  addr 8c0f7a26
8c0e4b9c  18 2e 0e 8c  addr 8c0e2e18
8c0e4ba0  38 7a 0f 8c  addr 8c0f7a38
