function	op_address	mnemonic	matched_constants	pcode
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a784, 4) INDIRECT (ram, 0x8c09a784, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a788, 4) INDIRECT (ram, 0x8c09a788, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a78c, 4) INDIRECT (ram, 0x8c09a78c, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a790, 4) INDIRECT (ram, 0x8c09a790, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a794, 4) INDIRECT (ram, 0x8c09a794, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a8a2, 2) INDIRECT (ram, 0x8c09a8a2, 2) , (const, 0x68, 4)
8c09a3bc	8c09a4ee	INT_ADD	0x68	(unique, 0x10000213, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09a3bc	8c09a618	INT_ADD	0x68	(unique, 0x10000283, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09a994	8c09a9b0	INT_ADD	0x70	(unique, 0x10000059, 4) INT_ADD (register, 0x8, 4) , (const, 0x70, 4)
8c09aad8	8c09aaf4	INT_ADD	0x70	(unique, 0x10000052, 4) INT_ADD (register, 0x8, 4) , (const, 0x70, 4)
8c09ac08	8c09ac24	INT_ADD	0x70	(unique, 0x10000048, 4) INT_ADD (register, 0x8, 4) , (const, 0x70, 4)
8c09ad3c	8c09adb2	PTRADD	0x70	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x70, 4) , (const, 0x1, 4)
8c09ad3c	8c09adc2	PTRADD	0x68	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x68, 4) , (const, 0x1, 4)
8c09afe4	8c09b05a	INT_ADD	0x70	(unique, 0x10000207, 4) INT_ADD (register, 0x10, 4) , (const, 0x70, 4)
8c09afe4	8c09b05e	INT_ADD	0x60	(unique, 0x1000020b, 4) INT_ADD (register, 0x10, 4) , (const, 0x60, 4)
8c09afe4	8c09b062	INT_ADD	0x68	(unique, 0x1000020f, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c09afe4	8c09b090	CALLIND	0x70	 ---  CALLIND (unique, 0x1000026f, 4) , (register, 0x10, 4) , (register, 0x2c, 4) , (const, 0x70, 4)
8c09b170	8c09b1de	INT_ADD	0x70	(unique, 0x100001ca, 4) INT_ADD (register, 0x10, 4) , (const, 0x70, 4)
8c09b698	8c09b6bc	INT_ADD	0x68	(unique, 0x1000003f, 4) INT_ADD (register, 0x1c, 4) , (const, 0x68, 4)
8c09b698	8c09b6f2	INT_ADD	0x68	(unique, 0x1000004f, 4) INT_ADD (register, 0x1c, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb3c, 2) INDIRECT (ram, 0x8c09bb3c, 2) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb3e, 2) INDIRECT (ram, 0x8c09bb3e, 2) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb40, 2) INDIRECT (ram, 0x8c09bb40, 2) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb42, 2) INDIRECT (ram, 0x8c09bb42, 2) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb44, 2) INDIRECT (ram, 0x8c09bb44, 2) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb48, 4) INDIRECT (ram, 0x8c09bb48, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb4c, 4) INDIRECT (ram, 0x8c09bb4c, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb50, 4) INDIRECT (ram, 0x8c09bb50, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb54, 4) INDIRECT (ram, 0x8c09bb54, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb58, 4) INDIRECT (ram, 0x8c09bb58, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb5c, 4) INDIRECT (ram, 0x8c09bb5c, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb60, 4) INDIRECT (ram, 0x8c09bb60, 4) , (const, 0x68, 4)
8c09b9fc	8c09ba7c	INDIRECT	0x68	(ram, 0x8c09bb64, 4) INDIRECT (ram, 0x8c09bb64, 4) , (const, 0x68, 4)
8c09b9fc	8c09baba	INT_ADD	0x68	(unique, 0x100000c0, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09b9fc	8c09bae4	INT_ADD	0x68	(unique, 0x100000e0, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09b9fc	8c09bb1a	INT_ADD	0x68	(unique, 0x10000104, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09bc16	8c09c02a	INT_ADD	0x60	(unique, 0x10000406, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c09bc16	8c09c02e	INT_ADD	0x68	(unique, 0x1000040a, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09bc16	8c09c040	INT_ADD	0x60	(unique, 0x1000034a, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c09bc16	8c09c044	INT_ADD	0x68	(unique, 0x1000034e, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09e554	8c09e598	INT_ADD	0x74	(unique, 0x10000120, 4) INT_ADD (register, 0x10, 4) , (const, 0x74, 4)
8c09e554	8c09e59e	INT_ADD	0x74	(unique, 0x1000016c, 4) INT_ADD (register, 0x10, 4) , (const, 0x74, 4)
8c09e554	8c09e5a0	INT_ADD	0x70	(unique, 0x10000170, 4) INT_ADD (register, 0x10, 4) , (const, 0x70, 4)
8c09e554	8c09e5a4	INT_ADD	0x68	(unique, 0x10000178, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c09e554	8c09e5a8	INT_ADD	0x60	(unique, 0x10000180, 4) INT_ADD (register, 0x10, 4) , (const, 0x60, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6be, 2) INDIRECT (ram, 0x8c09f6be, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6c0, 2) INDIRECT (ram, 0x8c09f6c0, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6c2, 2) INDIRECT (ram, 0x8c09f6c2, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6c4, 2) INDIRECT (ram, 0x8c09f6c4, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6c6, 2) INDIRECT (ram, 0x8c09f6c6, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6cc, 4) INDIRECT (ram, 0x8c09f6cc, 4) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f6d4, 4) INDIRECT (ram, 0x8c09f6d4, 4) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7e6, 2) INDIRECT (ram, 0x8c09f7e6, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7e8, 2) INDIRECT (ram, 0x8c09f7e8, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7ea, 2) INDIRECT (ram, 0x8c09f7ea, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7ec, 2) INDIRECT (ram, 0x8c09f7ec, 2) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7f0, 4) INDIRECT (ram, 0x8c09f7f0, 4) , (const, 0x74, 4)
8c09f652	8c09f704	INDIRECT	0x74	(ram, 0x8c09f7f4, 4) INDIRECT (ram, 0x8c09f7f4, 4) , (const, 0x74, 4)
8c0a0422	8c0a047a	INDIRECT	0x68	(ram, 0x8c0a04b4, 4) INDIRECT (ram, 0x8c0a04b4, 4) , (const, 0x68, 4)
8c0a0422	8c0a047a	INDIRECT	0x68	(ram, 0x8c0a04c0, 4) INDIRECT (ram, 0x8c0a04c0, 4) , (const, 0x68, 4)
8c0a0422	8c0a047a	INDIRECT	0x68	(ram, 0x8c0a04c4, 4) INDIRECT (ram, 0x8c0a04c4, 4) , (const, 0x68, 4)
8c0a0422	8c0a047a	INDIRECT	0x68	(ram, 0x8c0a04c8, 4) INDIRECT (ram, 0x8c0a04c8, 4) , (const, 0x68, 4)
8c0a0422	8c0a047a	INDIRECT	0x68	(ram, 0x8c0a04cc, 4) INDIRECT (ram, 0x8c0a04cc, 4) , (const, 0x68, 4)
