function	op_address	mnemonic	matched_constants	pcode
8c09a3bc	8c09a7be	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a600, 4) , (unique, 0x10000177, 4) , (const, 0x1, 4)
8c09a3bc	8c09a7c8	COPY	0x1	(unique, 0x100000af, 1) COPY (const, 0x1, 1)
8c09a994	8c09a9d6	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09a994	8c09a9ec	PTRADD	0x1,0x2	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09a994	8c09a9ee	PTRADD	0x1,0x2	(unique, 0x21f00, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09a994	8c09a9f6	INT_ADD	0x3	(unique, 0x1000008d, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09a994	8c09aa08	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09a994	8c09aa16	PTRADD	0x1	(register, 0x24, 4) PTRADD (register, 0x24, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09a994	8c09aa28	PTRADD	0x1,0x2	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09a994	8c09aa34	PTRADD	0x2	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c09a994	8c09aa3a	PTRADD	0x2,0x3	(register, 0x18, 4) PTRADD (register, 0x18, 4) , (const, 0x3, 4) , (const, 0x2, 4)
8c09a994	8c09aa42	INT_ADD	0x2	(unique, 0x100000a9, 4) INT_ADD (unique, 0x100000a5, 4) , (const, 0x2, 4)
8c09a994	8c09aa46	PTRADD	0x1	(unique, 0x21f00, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09a994	8c09aa5a	PTRADD	0x1	(register, 0x10, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09a994	8c09aa68	PTRADD	0x1	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09a994	8c09aa74	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c09a994	8c09aa88	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09a994	8c09aa8e	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09a994	8c09aa9a	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09a994	8c09aaa6	INT_ADD	0x3	(unique, 0x10000071, 4) INT_ADD (register, 0x8, 4) , (const, 0x3, 4)
8c09a994	8c09aaaa	INT_ADD	0x3	(register, 0x8, 4) INT_ADD (register, 0x34, 4) , (const, 0x3, 4)
8c09a994	8c09aab8	INT_ADD	0x3	(unique, 0x10000079, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09aad8	8c09ab1a	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09aad8	8c09ab30	PTRADD	0x1,0x2	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09aad8	8c09ab32	PTRADD	0x1,0x2	(unique, 0x21f00, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09aad8	8c09ab3a	INT_ADD	0x3	(unique, 0x10000086, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09aad8	8c09ab4c	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09aad8	8c09ab66	PTRADD	0x1,0x2	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09aad8	8c09ab6e	PTRADD	0x2	(register, 0x18, 4) PTRADD (register, 0x18, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c09aad8	8c09ab78	PTRADD	0x1,0x2	(unique, 0x21f00, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09aad8	8c09ab7a	PTRADD	0x2	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c09aad8	8c09ab8c	PTRADD	0x1	(register, 0x10, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09aad8	8c09ab9a	PTRADD	0x1	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09aad8	8c09aba6	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x2, 4)
8c09aad8	8c09abba	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09aad8	8c09abc0	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09aad8	8c09abcc	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09aad8	8c09abd8	INT_ADD	0x3	(unique, 0x1000006a, 4) INT_ADD (register, 0x8, 4) , (const, 0x3, 4)
8c09aad8	8c09abdc	INT_ADD	0x3	(register, 0x8, 4) INT_ADD (register, 0x34, 4) , (const, 0x3, 4)
8c09aad8	8c09abea	INT_ADD	0x3	(unique, 0x10000072, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09ac08	8c09ac0e	COPY	0x1	(stack, 0xfffffffffffffff0, 4) COPY (const, 0x1, 4)
8c09ac08	8c09ac40	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09ac08	8c09ac56	PTRADD	0x1,0x2	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09ac08	8c09ac58	PTRADD	0x1,0x2	(unique, 0x21f00, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c09ac08	8c09ac60	INT_ADD	0x3	(unique, 0x10000074, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09ac08	8c09ac72	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09ac08	8c09ac8c	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x18, 4) , (const, 0x1, 4)
8c09ac08	8c09ac9a	INT_ADD	0x2	(register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x2, 4)
8c09ac08	8c09aca2	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x3, 4)
8c09ac08	8c09acb6	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09ac08	8c09acbc	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09ac08	8c09acc8	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09ac08	8c09acd4	INT_ADD	0x3	(unique, 0x10000058, 4) INT_ADD (register, 0x8, 4) , (const, 0x3, 4)
8c09ac08	8c09acd8	INT_ADD	0x3	(register, 0x8, 4) INT_ADD (register, 0x34, 4) , (const, 0x3, 4)
8c09ac08	8c09ace6	INT_ADD	0x3	(unique, 0x10000060, 4) INT_ADD (register, 0x18, 4) , (const, 0x3, 4)
8c09ac08	8c09ad0c	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09ad3c	8c09ad5c	INT_ADD	0x1	(unique, 0x1000022d, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09ad3c	8c09ad62	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09ad3c	8c09ad66	INT_OR	0x2	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x2, 1)
8c09ad3c	8c09ad6a	INT_ADD	0x1	(unique, 0x10000239, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09ad3c	8c09adb2	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x70, 4) , (const, 0x1, 4)
8c09ad3c	8c09adba	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x58, 4) , (const, 0x1, 4)
8c09ad3c	8c09adc2	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x68, 4) , (const, 0x1, 4)
8c09ad3c	8c09adca	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (const, 0x48, 4) , (const, 0x1, 4)
8c09ad3c	8c09adfc	PTRADD	0x1	(register, 0x24, 4) PTRADD (register, 0x20, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09ad3c	8c09ae36	INT_ADD	0x1	(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
8c09ad3c	8c09ae88	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09ad3c	8c09af3a	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09ad3c	8c09af40	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (register, 0x10, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ad3c	8c09af46	PTRADD	0x1	(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (const, 0xe, 4) , (const, 0x1, 4)
8c09ad3c	8c09af4a	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (register, 0x1c, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09ad3c	8c09af60	INT_ADD	0x3	(unique, 0x100002f8, 4) INT_ADD (register, 0x10, 4) , (const, 0x3, 4)
8c09ad3c	8c09af62	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (register, 0x10, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09ad3c	8c09af6c	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x10, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09ad3c	8c09af7c	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c09afe4	8c09b004	INT_ADD	0x1	(unique, 0x10000197, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09afe4	8c09b00a	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09afe4	8c09b012	INT_ADD	0x1	(unique, 0x100001a3, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09afe4	8c09b0e0	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09afe4	8c09b102	INT_ADD	0x3	(register, 0x10, 4) INT_ADD (register, 0x38, 4) , (const, 0x3, 4)
8c09afe4	8c09b12e	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c09b170	8c09b18c	INT_ADD	0x1	(unique, 0x1000015e, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b170	8c09b192	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09b170	8c09b198	INT_ADD	0x1	(unique, 0x1000016a, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b170	8c09b1a2	INT_OR	0x3c	(register, 0x8, 2) INT_OR (unique, 0x10000037, 2) , (const, 0x3c, 2)
8c09b170	8c09b23e	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09b170	8c09b260	INT_ADD	0x3	(register, 0x10, 4) INT_ADD (register, 0x38, 4) , (const, 0x3, 4)
8c09b170	8c09b28c	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c09b450	8c09b474	INT_SLESS	0x1	(register, 0x608, 1) INT_SLESS (register, 0x8, 4) , (const, 0x1, 4)
8c09b450	8c09b47c	INT_SLESS	0x1	(register, 0x608, 1) INT_SLESS (register, 0x8, 4) , (const, 0x1, 4)
8c09b450	8c09b49e	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x3, 4)
8c09b450	8c09b4b0	INT_LEFT	0x1	(register, 0x1c, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x25e00, 4)
8c09b450	8c09b4b0	INT_ADD	0x1	(unique, 0x26200, 4) INT_ADD (unique, 0x26100, 4) , (const, 0x1, 4)
8c09b450	8c09b4b0	INT_SRIGHT	0x1	(register, 0x1c, 4) INT_SRIGHT (const, 0x1, 4) , (unique, 0x26200, 4)
8c09b450	8c09b4be	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09b450	8c09b4c6	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09b450	8c09b50a	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09b450	8c09b522	INT_NOTEQUAL	0x3	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x3, 4)
8c09b450	8c09b530	INT_ADD	0x1	(register, 0x28, 4) INT_ADD (register, 0x28, 4) , (const, 0x1, 4)
8c09b450	8c09b536	INT_SLESS	0x3	(register, 0x608, 1) INT_SLESS (unique, 0x10000358, 4) , (const, 0x3, 4)
8c09b450	8c09b574	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c09b450	8c09b57e	INT_ADD	0x1	(unique, 0x100001e3, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b450	8c09b582	INT_AND	0x1	(unique, 0x1000005a, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09b450	8c09b588	INT_ADD	0x1	(unique, 0x100001ef, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b450	8c09b5a6	COPY	0x1	(unique, 0x10000067, 1) COPY (const, 0x1, 1)
8c09b450	8c09b5f2	INT_ADD	0x1	(unique, 0x100001fb, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b450	8c09b5f6	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09b450	8c09b5fc	INT_ADD	0x1	(unique, 0x10000207, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09b450	8c09b61a	COPY	0x1	(unique, 0x10000072, 1) COPY (const, 0x1, 1)
8c09b450	8c09b65a	COPY	0x1	(unique, 0x10000057, 1) COPY (const, 0x1, 1)
8c09b698	8c09b6de	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x3, 4)
8c09b698	8c09b700	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09b850	8c09b850	RETURN	0x1	 ---  RETURN (const, 0x1, 4)
8c09b9fc	8c09ba50	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09b9fc	8c09ba56	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09b9fc	8c09ba5c	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09b9fc	8c09ba8e	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c09b9fc	8c09ba9c	CALLIND	0x2	 ---  CALLIND (unique, 0x1000012c, 4) , (register, 0x3c, 4) , (const, 0x2, 4)
8c09bc16	8c09bc52	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09bc58	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09bc16	8c09bc64	INT_SLESS	0x1	(register, 0x608, 1) INT_SLESS (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09bcc0	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09bcc6	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09bc16	8c09bccc	INT_LEFT	0x1	(register, 0x8, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x25e00, 4)
8c09bc16	8c09bccc	INT_ADD	0x1	(unique, 0x26200, 4) INT_ADD (unique, 0x26100, 4) , (const, 0x1, 4)
8c09bc16	8c09bccc	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (const, 0x1, 4) , (unique, 0x26200, 4)
8c09bc16	8c09bcd4	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09bc16	8c09bce4	INT_LEFT	0x1	(register, 0x8, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x25e00, 4)
8c09bc16	8c09bce4	INT_ADD	0x1	(unique, 0x26200, 4) INT_ADD (unique, 0x26100, 4) , (const, 0x1, 4)
8c09bc16	8c09bce4	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (const, 0x1, 4) , (unique, 0x26200, 4)
8c09bc16	8c09bd00	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09bc16	8c09bd08	PTRADD	0x1	(unique, 0x10000322, 4) PTRADD (unique, 0x1000022b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd14	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (unique, 0x10000237, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd1c	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09bc16	8c09bd22	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000243, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd28	PTRADD	0x1	(register, 0x2c, 4) PTRADD (unique, 0x1000024f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd2a	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (unique, 0x1000025b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd32	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000267, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd4c	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000273, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bd56	PTRADD	0x1	(register, 0x2c, 4) PTRADD (unique, 0x1000027f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09be0a	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09be10	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09bc16	8c09be16	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09bc16	8c09be34	CALLIND	0x1	 ---  CALLIND (unique, 0x1000037a, 4) , (register, 0x10, 4) , (register, 0x38, 4) , (const, 0x1, 4) , (register, 0x1c, 4)
8c09bc16	8c09be3a	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09bc16	8c09be8c	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09be92	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09bc16	8c09be98	INT_LEFT	0x1	(register, 0x8, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x25e00, 4)
8c09bc16	8c09be98	INT_ADD	0x1	(unique, 0x26200, 4) INT_ADD (unique, 0x26100, 4) , (const, 0x1, 4)
8c09bc16	8c09be98	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (const, 0x1, 4) , (unique, 0x26200, 4)
8c09bc16	8c09bea0	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09bc16	8c09beb2	INT_LEFT	0x1	(register, 0x8, 4) INT_LEFT (const, 0x1, 4) , (unique, 0x25e00, 4)
8c09bc16	8c09beb2	INT_ADD	0x1	(unique, 0x26200, 4) INT_ADD (unique, 0x26100, 4) , (const, 0x1, 4)
8c09bc16	8c09beb2	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (const, 0x1, 4) , (unique, 0x26200, 4)
8c09bc16	8c09bece	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09bc16	8c09bed6	PTRADD	0x1	(register, 0x10, 4) PTRADD (unique, 0x1000028b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bee0	PTRADD	0x1	(register, 0x1c, 4) PTRADD (unique, 0x10000297, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bef2	INT_ADD	0x1	(unique, 0x100003ca, 4) INT_ADD (unique, 0x100003c6, 4) , (const, 0x1, 4)
8c09bc16	8c09bef4	INT_AND	0x1	(register, 0x0, 1) INT_AND (unique, 0x22200, 1) , (const, 0x1, 1)
8c09bc16	8c09befa	INT_ADD	0x1	(unique, 0x100003d2, 4) INT_ADD (unique, 0x100003ce, 4) , (const, 0x1, 4)
8c09bc16	8c09bf00	INT_ADD	0x3	(unique, 0x100003da, 4) INT_ADD (unique, 0x100003d6, 4) , (const, 0x3, 4)
8c09bc16	8c09bf08	INT_ADD	0x3	(unique, 0x100003e2, 4) INT_ADD (unique, 0x100003de, 4) , (const, 0x3, 4)
8c09bc16	8c09bf24	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x100002a3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c09bc16	8c09bf2e	PTRADD	0x1	(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09bc16	8c09bfaa	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09bc16	8c09bfe2	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09bc16	8c09bfe8	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09bc16	8c09bff6	INT_ADD	0x1	(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
8c09bc16	8c09c010	CALLIND	0x1	 ---  CALLIND (unique, 0x10000436, 4) , (register, 0x10, 4) , (register, 0x30, 4) , (const, 0x1, 4) , (register, 0x20, 4)
8c09c2e8	8c09c2fc	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c302	PTRADD	0x1	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09c2e8	8c09c306	COPY	0x1	(register, 0x20, 4) COPY (const, 0x1, 4)
8c09c2e8	8c09c312	COPY	0x1	(register, 0x0, 4) COPY (const, 0x1, 4)
8c09c2e8	8c09c328	COPY	0x2	(unique, 0x5500, 4) COPY (const, 0x2, 4)
8c09c2e8	8c09c34a	PTRADD	0x1	(register, 0x14, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09c2e8	8c09c376	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c382	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09c2e8	8c09c386	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c392	INT_ADD	0x2	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x2, 4)
8c09c2e8	8c09c396	PTRADD	0x1,0x2	(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09c2e8	8c09c3a6	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (stack, 0xffffffffffffffd8, 4) , (register, 0x38, 4) , (const, 0x1, 4)
8c09c2e8	8c09c3aa	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c3f4	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c3fc	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09c2e8	8c09c400	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c408	INT_ADD	0x2	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x2, 4)
8c09c2e8	8c09c40c	PTRADD	0x1,0x2	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09c2e8	8c09c41c	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (stack, 0xffffffffffffffd8, 4) , (register, 0x38, 4) , (const, 0x1, 4)
8c09c2e8	8c09c420	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c432	COPY	0x2	(register, 0x2c, 4) COPY (const, 0x2, 4)
8c09c2e8	8c09c484	PTRADD	0x1	(unique, 0x21000, 4) PTRADD (ram, 0x8c09c4a4, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09c2e8	8c09c48c	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09c2e8	8c09c4a8	COPY	0x1	(unique, 0x1000005d, 1) COPY (const, 0x1, 1)
8c09c2e8	8c09c4b4	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (stack, 0xffffffffffffffdc, 4) , (const, 0x1, 4)
8c09c51a	8c09c530	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
